代码,现价,涨跌,MA5,MA10,MA20,RSI,量比,评分
920992,15.56,4.15,14.96,14.87,14.74,57.1,1.46,100
920855,16.37,4.47,15.74,15.69,15.48,64.3,1.54,100
300225,6.02,3.79,5.82,5.47,5.35,66.0,1.63,100
301479,108.88,6.17,100.55,97.16,94.97,66.4,1.91,100
002108,5.58,10.06,5.11,4.95,4.84,68.8,3.03,100
688432,15.15,3.2,14.62,14.36,14.07,68.6,1.34,100
301458,35.81,2.78,34.94,34.8,34.32,60.6,1.7,100
300235,13.8,2.37,13.35,13.27,12.9,66.4,1.29,100
301446,40.0,3.87,37.67,37.61,37.43,61.0,1.95,100
300236,87.86,4.98,84.96,81.82,78.05,69.6,1.64,100
920807,12.3,3.54,11.89,11.71,11.65,62.2,1.64,100
301421,98.53,4.39,95.49,95.19,90.29,68.2,1.7,100
920809,8.39,3.2,7.88,7.61,7.46,63.2,2.04,100
920810,11.67,3.46,11.28,11.23,11.13,65.9,1.99,100
920826,10.89,2.25,10.44,10.21,10.12,69.7,2.49,100
920832,6.84,3.01,6.66,6.6,6.58,62.6,1.39,100
300251,16.67,3.16,16.44,15.93,15.52,64.4,1.53,100
600549,62.85,1.57,59.54,58.02,56.95,59.5,1.63,100
300221,11.34,3.47,10.62,10.18,9.99,65.8,1.71,100
002725,16.55,2.8,16.25,15.99,15.5,69.6,1.46,100
002149,54.8,2.16,51.51,49.04,48.0,60.1,1.21,100
002114,8.91,1.14,8.75,8.63,8.57,57.1,1.27,100
002119,23.45,3.85,22.18,21.65,21.0,69.5,2.36,100
000561,9.98,0.1,9.88,9.71,9.63,61.6,1.27,100
002134,22.7,2.07,22.33,21.45,20.85,66.8,1.3,100
688367,39.3,2.96,37.95,37.82,36.99,69.0,1.67,100
002141,3.87,2.11,3.8,3.75,3.73,54.5,1.45,100
601933,4.11,3.53,3.94,3.83,3.81,65.9,3.2,100
600577,13.25,6.34,12.56,12.4,12.2,66.4,1.9,100
002687,5.08,3.67,4.87,4.82,4.81,57.2,3.93,100
601882,19.66,2.5,19.21,18.95,18.94,64.3,1.64,100
002692,6.6,2.33,6.58,6.31,6.01,62.8,1.48,100
002693,8.5,1.67,8.37,8.14,8.09,52.0,1.31,100
688385,71.91,3.02,69.56,68.45,67.9,58.2,1.35,100
600590,15.84,5.74,14.92,14.43,14.1,68.2,1.28,100
920839,35.54,8.82,33.52,33.16,32.4,66.3,2.38,100
603877,14.72,2.51,14.28,14.14,13.98,64.9,2.06,100
920856,13.62,4.37,13.08,13.04,12.98,63.5,1.92,100
920896,17.77,5.27,17.02,16.74,16.64,65.0,2.25,100
300809,35.71,6.76,33.88,33.31,32.91,68.2,2.95,100
300817,20.32,0.3,20.31,18.97,18.34,67.9,1.33,100
920970,7.65,1.59,7.61,7.29,7.01,61.6,1.52,100
920957,11.46,4.37,11.07,10.99,10.94,58.7,1.36,100
920953,31.34,4.08,30.05,29.47,29.28,65.2,2.24,100
920950,16.34,4.14,15.75,15.7,15.65,62.1,2.18,100
920946,10.39,2.87,10.12,10.05,9.83,64.9,1.43,100
920943,21.3,5.86,20.28,19.94,19.89,65.2,2.33,100
920857,25.5,0.95,25.2,24.99,24.71,47.6,1.48,100
920926,14.99,3.67,14.42,14.31,14.23,60.7,1.95,100
920925,17.48,3.13,17.03,16.9,16.83,59.7,1.47,100
920924,22.33,3.57,20.97,20.25,20.14,62.7,1.73,100
920914,26.26,7.18,24.84,23.82,23.4,65.8,2.53,100
920906,24.64,4.36,23.74,23.54,23.37,61.3,2.18,100
300260,49.87,1.84,49.14,48.4,47.83,58.2,1.44,100
300833,34.26,1.0,33.87,33.54,33.39,56.8,2.0,100
920885,20.93,3.97,20.04,19.53,19.31,69.0,1.72,100
301371,24.23,0.12,24.07,23.35,22.94,68.6,1.3,100
920866,7.73,2.79,7.55,7.52,7.49,58.5,1.27,100
920879,20.47,3.54,19.89,19.79,19.72,60.2,1.95,100
920876,25.23,3.91,24.19,23.78,23.6,67.4,1.69,100
603803,15.75,3.62,15.35,14.53,14.26,62.9,1.05,85
300787,12.35,0.57,12.23,11.97,11.82,64.6,1.05,85
002670,14.62,0.27,14.61,14.45,14.37,57.2,0.72,85
300798,11.95,-10.95,11.32,10.54,10.08,65.2,2.28,85
601956,6.74,0.3,6.72,6.62,6.53,61.7,0.85,85
002148,7.79,0.52,7.71,7.61,7.52,61.5,1.11,85
002144,15.48,1.18,15.19,14.93,14.67,64.1,0.89,85
301386,26.54,1.1,25.97,25.41,25.1,61.9,0.93,85
002137,8.4,0.6,8.31,8.18,8.16,56.9,0.64,85
002136,13.03,1.24,12.76,12.6,12.54,54.7,0.81,85
300815,21.46,0.47,21.14,20.95,20.79,58.1,1.17,85
301379,26.03,0.58,25.65,24.89,24.74,57.3,1.1,85
300791,21.25,-0.89,21.14,20.8,20.44,54.9,1.3,85
002130,25.62,0.2,25.43,24.64,24.21,66.4,0.86,85
603815,6.57,-1.79,6.23,6.02,6.01,62.2,2.95,85
301383,29.34,0.41,28.77,28.08,27.67,65.9,0.84,85
603836,13.01,0.31,12.9,12.86,12.85,50.4,1.0,85
002120,6.82,-2.01,6.78,6.73,6.7,51.7,1.31,85
300802,19.27,1.42,18.95,18.76,18.42,66.0,0.8,85
002115,12.57,0.56,12.38,12.23,12.09,62.2,1.08,85
603859,39.69,0.08,38.9,38.08,37.53,61.3,0.98,85
300801,26.8,0.6,26.64,26.37,26.0,52.3,0.93,85
603867,33.38,1.61,32.68,31.56,30.77,62.2,0.86,85
300786,15.0,0.67,14.92,14.77,14.53,58.5,0.91,85
300252,14.25,0.99,14.15,14.04,13.55,68.3,0.97,85
301389,58.0,0.9,57.09,54.3,52.76,62.6,0.76,85
300242,4.82,1.26,4.75,4.72,4.72,51.0,1.12,85
301487,22.63,1.39,22.21,21.3,21.09,58.1,0.84,85
301488,136.89,1.53,134.82,131.51,130.72,59.0,1.14,85
301499,34.34,-1.38,33.83,32.15,31.14,68.3,1.43,85
600539,17.07,4.92,15.95,15.2,14.27,68.0,0.89,85
300241,6.97,2.5,6.83,6.72,6.71,58.5,1.04,85
600545,4.34,3.83,4.25,4.06,3.91,67.8,1.09,85
300224,15.0,0.67,14.85,14.63,14.43,57.2,0.78,85
300223,116.79,0.59,114.77,111.69,111.18,56.9,0.92,85
300258,12.92,0.31,12.86,12.44,12.22,64.7,0.99,85
600551,8.22,0.24,8.07,8.03,7.99,61.2,0.78,85
300220,14.17,0.35,13.99,13.9,13.86,51.9,1.03,85
300219,7.81,1.43,7.68,7.53,7.43,66.4,0.85,85
300214,7.86,-2.0,7.59,7.32,7.29,57.1,1.43,85
600568,2.95,2.08,2.95,2.9,2.83,63.5,0.85,85
300259,4.88,0.41,4.8,4.66,4.65,55.5,0.85,85
600572,4.68,-5.26,4.63,4.52,4.42,63.1,2.85,85
002721,3.01,-2.9,3.01,2.93,2.9,54.4,1.8,85
600581,3.03,2.36,2.91,2.8,2.76,66.7,1.07,85
002716,12.08,0.25,12.01,11.92,11.87,54.3,0.85,85
600588,12.38,0.16,12.25,12.03,11.93,61.3,0.88,85
600592,20.24,0.6,20.2,19.91,19.84,57.8,0.96,85
002695,11.33,1.98,11.08,10.89,10.76,61.0,1.0,85
301369,168.88,-2.84,162.13,150.79,142.78,68.0,1.57,85
301469,34.25,0.26,33.81,32.96,32.12,62.9,0.79,85
002152,12.11,0.41,12.02,11.82,11.72,65.0,0.77,85
300797,15.65,0.9,15.35,15.04,14.82,67.8,1.05,85
688395,26.76,0.45,26.35,26.02,25.68,57.5,0.73,85
688409,99.13,0.01,98.47,96.19,91.83,61.5,0.98,85
688448,62.91,1.98,60.18,56.88,55.45,68.4,0.92,85
688371,21.25,0.47,20.98,20.5,19.74,63.8,0.81,85
688419,49.3,0.8,48.59,48.15,45.15,68.3,0.71,85
688377,40.3,1.51,38.98,37.98,37.45,68.3,0.71,85
688380,46.87,0.06,46.44,44.78,43.71,66.6,0.78,85
688396,49.25,0.35,48.87,48.14,46.81,62.5,1.06,85
603888,20.44,0.1,20.21,20.02,19.92,56.1,0.8,85
000546,6.83,-3.53,6.7,6.46,6.29,53.4,1.84,85
688378,37.84,0.75,37.52,36.46,35.45,61.5,1.03,85
603878,8.26,-0.12,7.85,7.64,7.59,63.9,2.24,85
002723,10.7,7.11,10.13,9.69,9.38,71.3,2.24,80
920821,25.1,15.14,22.33,21.77,20.98,76.9,4.1,80
688401,57.09,4.56,54.11,52.95,50.49,76.1,1.78,80
002132,4.54,2.71,4.33,4.16,3.97,72.4,2.48,80
603889,9.3,2.65,9.04,8.48,8.08,76.5,1.5,80
688368,153.41,4.95,146.53,140.56,131.2,79.3,1.28,80
600562,28.5,4.05,27.6,26.16,25.67,73.4,1.87,80
300821,13.93,0.51,13.85,13.48,12.4,70.6,1.29,80
002674,13.68,2.09,13.41,13.11,12.8,72.1,1.99,80
301377,225.22,3.96,219.86,211.9,197.32,71.5,1.46,80
688379,55.53,5.19,51.42,49.12,47.12,83.7,3.83,80
688375,135.05,6.43,122.62,115.06,111.12,79.2,1.58,80
600584,43.98,0.57,43.7,42.25,40.96,70.2,1.21,80
300243,17.18,8.46,15.59,14.6,14.05,74.6,1.54,80
603869,10.84,2.36,10.51,10.22,9.81,83.5,1.21,80
301387,64.39,4.21,62.15,60.29,55.56,75.4,1.61,80
920971,29.95,16.67,26.64,25.91,25.41,73.8,4.41,80
688416,90.09,6.41,83.42,78.99,77.34,75.9,1.67,80
920982,184.45,2.98,178.25,176.01,168.13,71.3,1.23,80
301372,33.26,0.85,31.69,29.68,27.85,73.1,1.53,80
300806,65.27,20.0,54.87,51.54,48.08,85.7,2.36,80
300807,56.02,2.51,53.7,52.72,51.45,73.0,1.84,80
301489,219.2,5.01,204.13,190.18,180.54,72.4,1.47,80
688381,25.19,1.04,24.23,23.16,22.14,82.5,1.47,80
920892,15.55,5.42,14.84,14.64,14.47,73.1,3.66,80
600552,15.02,10.04,13.69,13.17,12.56,79.8,2.49,80
301392,162.14,5.04,152.15,143.63,128.79,75.9,1.78,80
002124,3.08,5.12,2.92,2.64,2.5,72.7,4.03,80
603826,34.37,0.61,31.56,29.21,27.34,77.7,1.49,80
002708,14.72,6.82,13.62,13.07,12.41,75.5,3.42,80
920808,82.2,3.14,78.76,74.6,72.84,73.6,2.61,80
688403,17.59,4.21,16.47,15.77,15.05,72.3,2.02,80
920834,12.24,3.99,11.81,11.78,11.85,56.0,1.85,70
300250,21.86,-0.46,21.66,21.32,21.1,57.3,0.95,70
920837,12.89,3.2,12.46,12.37,12.4,56.1,1.49,70
300249,17.85,-1.38,17.68,16.98,16.82,59.9,0.96,70
301380,33.74,-1.14,33.51,33.31,32.76,60.0,0.78,70
920870,14.86,4.65,14.24,14.05,14.11,63.2,2.52,70
688389,12.65,-0.63,12.63,12.52,12.46,56.1,0.85,70
920833,16.11,4.68,15.32,15.16,15.42,53.8,1.87,70
002709,48.79,-0.75,48.4,46.48,45.65,57.6,1.09,70
000550,18.97,-0.84,18.9,18.65,18.15,66.2,0.76,70
002706,11.21,10.01,10.17,9.89,10.25,54.5,1.8,70
300213,7.91,-0.25,7.86,7.81,7.78,55.0,0.79,70
688391,30.85,-0.03,30.62,30.18,29.93,62.3,0.72,70
000541,5.7,0.0,5.69,5.64,5.64,52.2,1.12,70
000532,13.76,-0.29,13.73,13.58,13.52,57.3,1.01,70
300230,4.82,-0.62,4.8,4.74,4.73,51.5,0.8,70
301498,55.09,3.73,52.25,51.82,51.97,56.6,2.58,70
688420,24.71,-0.96,24.44,24.31,24.17,52.8,0.78,70
300229,18.71,-0.05,18.58,18.28,18.16,55.9,0.8,70
600536,37.69,-0.16,37.46,37.01,36.85,57.0,0.79,70
000519,17.76,-0.22,17.75,17.31,17.09,58.4,0.57,70
688439,51.14,0.24,51.12,50.29,50.42,50.9,1.25,70
301429,19.78,-0.6,19.54,19.44,19.41,50.9,0.48,70
688408,41.0,0.17,39.94,37.72,38.27,58.1,1.27,70
301395,13.72,4.57,12.99,14.09,14.83,37.0,1.67,70
600556,6.2,-0.64,6.2,6.11,6.05,54.4,0.66,70
920819,3.58,2.29,3.54,3.55,3.57,46.7,1.68,70
300217,5.59,5.08,5.29,5.2,5.22,64.1,1.97,70
688399,57.0,7.06,52.53,52.13,53.61,52.8,2.37,70
301413,123.78,-1.5,122.05,119.35,116.93,62.8,1.13,70
300244,19.1,-0.31,18.9,18.82,18.62,55.2,0.95,70
600571,13.63,-0.51,13.59,13.47,13.43,54.8,0.69,70
300245,14.06,-2.5,13.94,13.8,13.41,51.5,0.81,70
002722,14.77,-0.34,14.7,14.58,14.37,61.3,1.0,70
920871,13.59,3.11,13.23,13.21,13.52,39.0,1.21,70
601890,10.47,-0.57,10.45,10.34,10.28,56.9,0.85,70
601995,33.87,-0.15,33.65,33.09,32.87,62.9,0.93,70
603882,27.22,-0.84,27.09,26.74,26.38,62.6,0.64,70
300823,16.35,-0.55,16.2,16.16,16.08,50.7,0.55,70
601988,5.77,-0.35,5.75,5.75,5.69,62.2,0.55,70
601990,7.42,-0.13,7.41,7.35,7.32,59.8,0.62,70
000560,3.0,1.35,2.99,2.93,2.94,57.1,1.35,70
002142,31.14,-0.51,31.08,30.67,30.46,63.1,0.8,70
603855,19.76,-0.15,19.65,19.61,19.31,60.2,0.88,70
601997,5.79,0.0,5.77,5.76,5.75,54.5,0.53,70
688370,25.2,-1.72,24.86,24.75,24.13,62.1,0.95,70
603000,19.73,-0.55,19.69,19.59,19.57,51.3,0.75,70
920964,5.99,2.57,5.85,5.86,5.91,52.3,2.1,70
300810,33.5,2.98,32.73,32.03,32.1,58.7,1.66,70
603883,13.73,-0.44,13.64,13.6,13.53,54.7,0.73,70
603809,11.24,-0.09,11.09,10.85,10.72,67.5,0.86,70
603839,7.48,-1.19,7.46,7.42,7.4,48.1,0.73,70
603887,16.88,-0.76,16.53,16.12,16.08,59.4,0.7,70
920974,7.77,2.78,7.55,7.5,7.54,56.8,1.84,70
920978,28.53,8.23,26.84,26.93,26.59,59.2,1.69,70
920976,31.16,2.84,30.66,30.7,30.12,59.5,1.25,70
603823,16.16,3.32,15.43,15.33,15.38,59.6,2.35,70
002125,14.17,-0.84,13.87,13.42,13.33,55.1,1.03,70
002116,10.42,-2.16,10.41,10.34,10.27,54.0,0.95,70
920961,23.99,6.86,22.74,22.3,22.3,63.9,2.11,70
300825,9.01,-0.44,8.9,8.87,8.77,60.1,0.67,70
601966,14.21,-0.49,14.18,14.13,14.1,56.2,0.83,70
000551,14.24,-0.14,14.24,13.85,13.52,66.2,0.89,70
002690,18.19,-0.44,18.13,17.94,17.9,51.8,0.85,70
300793,14.4,0.0,14.33,14.16,14.14,54.8,0.86,70
603860,31.47,-1.13,31.45,31.33,31.01,52.3,0.58,70
002686,7.7,1.45,7.43,7.46,7.25,64.4,1.51,70
601899,34.73,-1.61,34.68,34.1,33.3,62.7,0.76,70
601900,13.34,2.38,13.12,13.14,13.07,60.0,1.63,70
300836,62.32,-0.29,62.18,58.67,56.94,65.9,0.9,70
000566,5.51,-0.54,5.45,5.4,5.4,50.7,0.78,70
300254,11.98,-1.32,11.89,11.7,11.48,58.2,0.99,70
920895,17.28,4.85,16.58,16.45,16.47,57.6,1.69,70
300830,10.94,-1.08,10.91,10.77,10.75,54.4,0.67,70
601928,9.93,1.53,9.75,9.77,9.75,61.6,1.47,70
920931,12.32,2.58,12.06,12.21,12.14,57.7,1.38,70
002673,7.36,0.0,7.35,7.27,7.26,55.2,0.65,70
920932,16.2,6.37,15.38,15.21,15.33,55.4,1.77,70
601958,19.62,0.0,19.3,19.16,18.87,58.8,0.96,70
300792,35.7,-0.28,35.33,34.99,34.52,57.6,0.83,70
920942,25.97,2.93,25.3,25.5,25.73,54.6,1.21,70
300785,51.22,-0.37,50.57,49.75,48.74,58.1,0.95,70
603829,29.22,6.14,28.03,28.27,28.12,50.1,1.53,70
000518,3.03,-3.19,3.07,2.97,2.95,56.1,2.96,65
301373,100.51,8.14,92.79,86.16,76.56,72.1,1.14,65
300811,86.7,3.14,84.37,81.76,78.74,75.1,0.85,65
300812,39.85,-5.05,40.8,40.26,37.05,62.8,1.62,65
300814,98.31,0.4,97.34,94.28,88.83,74.6,0.89,65
